"id","Date","Time","Crime","Location","Building"
891,"21/5/23","4:36","LOST AND FOUND","HALL","SHEARES HALL (BLOCK C)"
892,"31/3/23","1:04","LOST AND FOUND","KR","9 KR BUNGALOW"
893,"3/3/23","15:33","LOST AND FOUND","HALL","TEMASEK HALL (COMMUNAL HALL)"
894,"26/8/23","6:41","DAMAGED PROPERTIES","CDE","ENGINEERING AUDITORIUM"
895,"7/11/22","7:27","LOST AND FOUND","CDE","ENGINEERING AUDITORIUM"
896,"6/7/23","13:30","DAMAGED PROPERTIES","FOS","SCIENCE BLOCK 8"
897,"12/1/23","17:13","STOLEN ITEMS","FOS","LECTURE THEATRE 20"
898,"15/3/23","13:53","DAMAGED PROPERTIES","PGP","PGP RESIDENCES LECTURE THEATRE"
899,"1/8/23","4:09","LOST AND FOUND","FOS","MEDICINE BLOCK 2"
900,"3/5/23","22:32","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 24)"
901,"27/12/22","4:57","DAMAGED PROPERTIES","HALL","KENT RIDGE HALL (BLOCK B)"
902,"11/8/23","23:48","LOST AND FOUND","PGP","PGP BUS-STOP (OFFICE)"
903,"8/12/22","20:57","LOST AND FOUND","PGP","KE VII HALL (COMMUNAL HALL)"
904,"21/11/22","4:13","DAMAGED PROPERTIES","FOS","DSO CARPARK"
905,"26/3/23","14:56","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 4)"
906,"21/2/23","20:45","DAMAGED PROPERTIES","UCC","YST CONSERVATORY OF MUSIC"
907,"30/4/23","16:39","LOST AND FOUND","HALL","KENT RIDGE (COMMUNAL HALL)"
908,"21/12/22","9:15","DAMAGED PROPERTIES","UTown","DINNING HALL (C&T COLLEGE)"
909,"31/5/23","3:15","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 18)"
910,"3/9/23","17:50","STOLEN ITEMS","PGP","6 PGP BUNGALOW"
911,"25/2/23","18:09","LOST AND FOUND","CDE","EXPERIMENTAL HOUSE"
912,"20/7/23","20:45","DAMAGED PROPERTIES","FOS","SCIENCE BLOCK 17"
913,"28/8/23","19:12","STOLEN ITEMS","BTC","16 EVANS BUNGALOW"
914,"25/11/22","17:22","LOST AND FOUND","UTown","YALE WEST CORE"
915,"9/7/23","22:04","DAMAGED PROPERTIES","FOS","LECTURE THEATRE 33"
916,"18/9/23","16:35","DAMAGED PROPERTIES","HALL","SHEARES HALL (BLOCK C)"
917,"23/3/23","20:43","LOST AND FOUND","HALL","KENT RIDGE HALL (BLOCK C)"
918,"24/4/23","6:54","LOST AND FOUND","HALL","TEMASEK HALL (BLOCK E)"
919,"22/7/23","23:50","LOST AND FOUND","PGP","KE VII HALL (COMMUNAL HALL)"
920,"24/5/23","12:42","STOLEN ITEMS","FOS","CANTEEN 4 (FRONTIER)"
921,"26/10/22","11:35","STOLEN ITEMS","HALL","KENT RIDGE HALL (BLOCK B)"
922,"29/3/23","0:59","STOLEN ITEMS","UTown","YALE SPORTS HALL"
923,"19/2/23","6:02","DAMAGED PROPERTIES","SOC","I3"
924,"1/2/23","2:00","STOLEN ITEMS","FOS","LECTURE THEATRE 36 (ALICE AND PETER TAN)"
925,"17/10/22","9:50","STOLEN ITEMS","HALL","KENT RIDGE HALL (BLOCK B)"
926,"20/8/23","3:06","LOST AND FOUND","PGP","8 PGP BUNGALOW"
927,"7/11/22","21:03","SEXUAL INCIDENT REPORTS","HALL","INSTITUTE OF SYSTEMS SCIENCE"
928,"21/4/23","7:35","LOST AND FOUND","FOS","SCIENCE BLOCK 11"
929,"16/5/23","17:17","LOST AND FOUND","CDE","E6 CARPARK"
930,"22/12/22","9:11","DAMAGED PROPERTIES","BTC","16 EVANS BUNGALOW"
931,"8/10/23","8:21","LOST AND FOUND","PGP","PGP RESIDENCES RESTAURANT"
932,"20/7/23","7:28","LOST AND FOUND","UTown","CREATE (ENTERPRISE)"
933,"12/10/23","19:57","CASES OF EMERGENCY","UTown","UHALL CARPARK"
934,"5/10/23","5:53","LOST AND FOUND","PGP","8 PGP BUNGALOW"
935,"5/11/22","2:19","CASES OF EMERGENCY","FASS","ARTS & SOCIAL SCIENCES BLOCK 5"
936,"1/7/23","8:39","LOST AND FOUND","HALL","SHEARES HALL (BLOCK A)"
937,"5/5/23","10:24","STOLEN ITEMS","PGP","17 PGP BUNGALOW"
938,"14/6/23","4:26","CASES OF EMERGENCY","CDE","ENGINEERING BLOCK 8"
939,"21/7/23","11:36","LOST AND FOUND","KR","9 KR BUNGALOW"
940,"4/11/22","18:04","DAMAGED PROPERTIES","CDE","INFORMATION TECHNOLOGY"
941,"12/5/23","6:47","CASES OF EMERGENCY","FOS","FOS - SHED B-NEXT TO S3&S4"
942,"18/12/22","22:21","STOLEN ITEMS","UCC","BOOSTER PUMP HSE(NEXT LKCNHM)"
943,"13/2/23","3:48","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 27)"
944,"17/12/22","18:15","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 30)"
945,"15/1/23","8:43","CASES OF EMERGENCY","PGP","PGP RESIDENCES (BLOCK 5)"
946,"8/5/23","23:40","SEXUAL INCIDENT REPORTS","BTC","BTC- MULTIPURPOSE AUDITORIUM"
947,"27/8/23","9:08","STOLEN ITEMS","YIH","RAFFLES HALL (BLOCK B)"
948,"19/12/22","17:49","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 8)"
949,"19/8/23","17:16","CASES OF EMERGENCY","FASS","ARTS & SOCIAL SCIENCES BLOCK 4"
950,"12/1/23","0:26","LOST AND FOUND","HALL","SHEARES HALL (BLOCK B)"
951,"12/1/23","7:08","DAMAGED PROPERTIES","UTown","CREATE (INNOVATION)"
952,"6/10/23","3:31","DAMAGED PROPERTIES","UTown","YALE ADMINISTRATION BLOCK"
953,"15/9/23","0:29","LOST AND FOUND","PGP","3 PGP BUNGALOW"
954,"29/8/23","2:47","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 5)"
955,"18/12/22","22:35","STOLEN ITEMS","PGP","KE VII HALL (COMMUNAL HALL)"
956,"17/3/23","10:09","CASES OF EMERGENCY","DNMS","TAN CHENG LOCK BABA HSE MUSEUM"
957,"28/4/23","8:37","DAMAGED PROPERTIES","HALL","SHEARES HALL (BLOCK D)"
958,"31/1/23","7:46","STOLEN ITEMS","CDE","LECTURE THEATRE 6"
959,"18/5/23","18:08","LOST AND FOUND","YIH","RAFFLES HALL (BLOCK C)"
960,"18/5/23","7:55","CASES OF EMERGENCY","YIH","KUOK FOUNDATION HOUSE"
961,"1/3/23","0:01","LOST AND FOUND","PGP","PGP RESIDENCES RESTAURANT"
962,"17/4/23","13:45","DAMAGED PROPERTIES","FASS","LECTURE THEATRE 10"
963,"24/10/22","15:00","STOLEN ITEMS","FOS","MEDICINE BLOCK 3"
964,"7/12/22","16:31","LOST AND FOUND","BTC","BTC-OEI TIONG HAM"
965,"22/10/22","2:15","DAMAGED PROPERTIES","PGP","PGP RESIDENCES (BLOCK 7)"
966,"5/12/22","2:21","DAMAGED PROPERTIES","FOS","SCIENCE BLOCK 16"
967,"4/9/23","5:29","LOST AND FOUND","CDE","ENGINEERING BLOCK 3"
968,"3/3/23","0:42","SEXUAL INCIDENT REPORTS","FOS","LECTURE THEATRE 36 (ALICE AND PETER TAN)"
969,"8/12/22","16:40","DAMAGED PROPERTIES","FOS","DSO BUILDING"
970,"13/8/23","4:34","CASES OF EMERGENCY","UTown","SRC CARPARK"
971,"15/1/23","17:59","DAMAGED PROPERTIES","FASS","ARTS & SOCIAL SCIENCES BLOCK 4"
972,"17/5/23","12:11","STOLEN ITEMS","PGP","PGP RESIDENCES (BLOCK 8)"
973,"11/12/22","22:07","LOST AND FOUND","PGP","PGP RESIDENCES (BLOCK 30)"
974,"3/9/23","16:12","LOST AND FOUND","HALL","TEMASEK HALL (BLOCK D)"
975,"28/8/23","15:12","LOST AND FOUND","UTown","TEMBUSU LEARN LOBE"
976,"26/9/23","15:31","DAMAGED PROPERTIES","PGP","KE VII HALL (BLOCK G)"
977,"9/7/23","13:38","DAMAGED PROPERTIES","FASS","CENTRAL STORAGE LIBRARY ANNEX"
978,"6/9/23","1:21","DAMAGED PROPERTIES","KV","KENT VALE CHILD CARE CENTRE"
979,"1/8/23","20:04","STOLEN ITEMS","HALL","SHEARS HALL/KENT RIDGE HALL SHARED SPACE"
980,"5/7/23","22:21","CASES OF EMERGENCY","CDE","ENGINEERING BLOCK 1"
981,"9/3/23","21:21","LOST AND FOUND","PGP","KE VII HALL (BLOCK G)"
982,"23/8/23","21:20","LOST AND FOUND","FASS","LECTURE THEATRE 12"
983,"23/9/23","13:58","DAMAGED PROPERTIES","UTown","YALE RESIDENTIAL COLLEGE 1"
984,"13/3/23","11:07","STOLEN ITEMS","CDE","DESIGN & ENVIRONMENT BLOCK 2"
985,"29/4/23","10:27","SEXUAL INCIDENT REPORTS","KV","KENT VALE APARTMENT BLK H, 117"
986,"4/9/23","20:18","CASES OF EMERGENCY","FOS","FOS-RICE SHED C-NEXT TO S3&S4"
987,"25/3/23","2:52","SEXUAL INCIDENT REPORTS","BTC","BTC-BIN CENTRE"
988,"1/8/23","3:00","LOST AND FOUND","KR","4 KR BUNGALOW"
989,"17/7/23","16:58","LOST AND FOUND","CDE","ENGINEERING BLOCK 2"
990,"7/11/22","3:31","LOST AND FOUND","CDE","ENGINEERING BLOCK 2"
991,"4/5/23","7:28","DAMAGED PROPERTIES","PGP","2 PGP BUNGALOW"
992,"19/7/23","23:23","CASES OF EMERGENCY","KV","KENT VALE APARTMENT BLK B, 105"
993,"25/3/23","22:03","SEXUAL INCIDENT REPORTS","YIH","RIDGE VIEW RESIDENCE (BLOCK A)"
994,"2/11/22","17:37","LOST AND FOUND","UTown","COLLEGE OF A&P TAN -TOWER"
995,"15/10/23","16:53","LOST AND FOUND","FOS","LECTURE THEATRE 31"
996,"10/12/22","19:22","LOST AND FOUND","FOS","SCIENCE BLOCK 8"
997,"10/8/23","13:15","CASES OF EMERGENCY","PGP","KE VII HALL (BLOCK F)"
998,"10/2/23","21:16","LOST AND FOUND","PGP","8 PGP BUNGALOW"
999,"21/3/23","2:41","LOST AND FOUND","SOC","LECTURE THEATRE 19"
1000,"2/9/23","0:29","SEXUAL INCIDENT REPORTS","FASS","ARTS & SOCIAL SCIENCES BLOCK 1"
