,id,Date,Time,Crime,Location,Building
971,972,17/05/2023,12:11,Lost and Found,PGP,PGP RESIDENCES (BLOCK 8)
972,973,11/12/2022,22:07,stolen items,PGP,PGP RESIDENCES (BLOCK 30)
973,974,03/09/2023,16:12,Sexual Incident Reports,HALL,TEMASEK HALL (BLOCK D)
974,975,28/08/2023,15:12,cases of emergency,UTown,TEMBUSU LEARN LOBE
975,976,26/09/2023,15:31,Sexual Incident Reports,PGP,KE VII HALL (BLOCK G)
976,977,09/07/2023,13:38,Lost and Found,FASS,CENTRAL STORAGE LIBRARY ANNEX
977,978,06/09/2023,1:21,Sexual Incident Reports,KV,KENT VALE CHILD CARE CENTRE
978,979,01/08/2023,20:04,damaged properties,HALL,SHEARS HALL/KENT RIDGE HALL SHARED SPACE
979,980,05/07/2023,22:21,Lost and Found,CDE,ENGINEERING BLOCK 1
980,981,09/03/2023,21:21,damaged properties,PGP,KE VII HALL (BLOCK G)
981,982,23/08/2023,21:20,damaged properties,FASS,LECTURE THEATRE 12
982,983,23/09/2023,13:58,damaged properties,UTown,YALE RESIDENTIAL COLLEGE 1
983,984,13/03/2023,11:07,stolen items,CDE,DESIGN & ENVIRONMENT BLOCK 2
984,985,29/04/2023,10:27,damaged properties,KV,"KENT VALE APARTMENT BLK H, 117"
985,986,04/09/2023,20:18,stolen items,FOS,FOS-RICE SHED C-NEXT TO S3&S4
986,987,25/03/2023,2:52,cases of emergency,BTC,BTC-BIN CENTRE
987,988,01/08/2023,3:00,cases of emergency,KR,4 KR BUNGALOW
988,989,17/07/2023,16:58,Lost and Found,CDE,ENGINEERING BLOCK 2
989,990,07/11/2022,3:31,Lost and Found,CDE,ENGINEERING BLOCK 2
990,991,04/05/2023,7:28,Lost and Found,PGP,2 PGP BUNGALOW
991,992,19/07/2023,23:23,cases of emergency,KV,"KENT VALE APARTMENT BLK B, 105"
992,993,25/03/2023,22:03,Sexual Incident Reports,YIH,RIDGE VIEW RESIDENCE (BLOCK A)
993,994,02/11/2022,17:37,Sexual Incident Reports,UTown,COLLEGE OF A&P TAN -TOWER
994,995,15/10/2023,16:53,stolen items,FOS,LECTURE THEATRE 31
995,996,10/12/2022,19:22,damaged properties,FOS,SCIENCE BLOCK 8
996,997,10/08/2023,13:15,damaged properties,PGP,KE VII HALL (BLOCK F)
997,998,10/02/2023,21:16,stolen items,PGP,8 PGP BUNGALOW
998,999,21/03/2023,2:41,cases of emergency,SOC,LECTURE THEATRE 19
999,1000,02/09/2023,0:29,Lost and Found,FASS,ARTS & SOCIAL SCIENCES BLOCK 1
